timestamp,norm_pos_x,norm_pos_y,screen_pos_x,screen_pos_y
0.000000,0.515696,0.472655,660.090454,379.688690
0.038746,0.515506,0.469121,659.847717,382.232819
0.066234,0.514924,0.467022,659.102600,383.743988
0.099975,0.514152,0.464666,658.114929,385.440826
0.132071,0.514089,0.462559,658.034119,386.957275
0.163959,0.514021,0.460973,657.946960,388.099182
0.200008,0.513956,0.459876,657.863647,388.889221
0.231981,0.513966,0.458467,657.876892,389.903595
0.268020,0.514194,0.456454,658.168152,391.353424
0.300037,0.514331,0.454852,658.343262,392.506683
0.331975,0.514637,0.453658,658.734802,393.366394
0.367982,0.514297,0.453458,658.300415,393.510254
0.400019,0.514681,0.453030,658.791138,393.818359
0.432036,0.514578,0.453164,658.659485,393.721985
0.467979,0.514731,0.453611,658.855530,393.400269
0.499940,0.514918,0.454541,659.095154,392.730560
0.535972,0.515013,0.454917,659.216187,392.459747
0.568024,0.515115,0.455666,659.347107,391.920502
0.599990,0.515035,0.456145,659.244507,391.575256
0.635977,0.514945,0.455980,659.130066,391.694641
0.667994,0.514589,0.455629,658.673828,391.946869
0.704028,0.514397,0.455406,658.427551,392.107605
0.735945,0.514351,0.455539,658.369263,392.012177
0.767957,0.514368,0.455872,658.390625,391.772308
0.804005,0.514370,0.456053,658.393494,391.641541
0.837328,0.514462,0.456241,658.511108,391.506470
0.867970,0.514780,0.456317,658.918884,391.451477
0.903961,0.514631,0.456371,658.727051,391.413208
0.936016,0.514585,0.456428,658.668701,391.372070
0.972007,0.514397,0.456493,658.428162,391.325287
2.311971,0.444587,0.448158,569.071228,397.326416
2.348424,0.444156,0.447669,568.519775,397.678223
2.379401,0.443649,0.447404,567.871033,397.869415
2.411966,0.443478,0.447706,567.651917,397.651917
2.443979,0.443424,0.447802,567.582642,397.582611
2.479989,0.443431,0.447616,567.592102,397.716339
2.511959,0.443315,0.447275,567.442749,397.962311
2.543961,0.443048,0.446800,567.101746,398.303680
2.579973,0.442582,0.446225,566.504333,398.718170
2.612028,0.442392,0.445886,566.261719,398.962433
2.643954,0.442257,0.445518,566.089600,399.226990
2.679991,0.442079,0.445372,565.861511,399.332184
2.711951,0.442082,0.445857,565.864807,398.982697
2.748013,0.441821,0.446191,565.531250,398.742584
2.779997,0.441758,0.446316,565.450378,398.652161
2.811947,0.441612,0.446217,565.263916,398.724060
2.847965,0.441702,0.446159,565.379028,398.765747
2.879926,0.441841,0.446141,565.556702,398.778168
2.912001,0.441962,0.445891,565.711365,398.958252
2.947935,0.442127,0.445632,565.922363,399.144928
2.979928,0.442019,0.444842,565.784363,399.714081
3.015955,0.442120,0.444313,565.913269,400.094452
3.047993,0.442014,0.443662,565.777283,400.563080
3.079952,0.441856,0.443269,565.576050,400.846375
3.115948,0.441757,0.443074,565.448608,400.986938
3.147956,0.441356,0.443240,564.935242,400.867493
3.179905,0.441174,0.443956,564.702576,400.351776
3.215945,0.441291,0.444551,564.852661,399.923126
3.247975,0.441143,0.445254,564.663452,399.416901
3.284012,0.441033,0.445592,564.522278,399.173676
5.359929,0.346581,0.446902,443.623901,398.230469
5.399927,0.345385,0.445954,442.092377,398.912903
5.427913,0.344186,0.445242,440.558044,399.425537
5.459891,0.343016,0.444943,439.060181,399.641357
5.495870,0.341840,0.445142,437.555511,399.497742
5.527981,0.340901,0.445797,436.352844,399.026306
5.559898,0.340110,0.446590,435.340637,398.455322
5.595969,0.339398,0.447312,434.429718,397.935242
5.628009,0.338508,0.447448,433.290253,397.837463
5.659932,0.337686,0.447443,432.237640,397.840820
5.695932,0.337059,0.447116,431.435608,398.076355
5.728063,0.336425,0.446980,430.623779,398.174408
5.763880,0.336145,0.446928,430.265778,398.211639
5.795892,0.335915,0.446563,429.970734,398.474884
5.827914,0.335767,0.446229,429.781525,398.715363
5.864087,0.335639,0.445940,429.617584,398.922943
5.896042,0.335691,0.445550,429.684082,399.203674
5.927982,0.335657,0.445238,429.640747,399.428802
5.963943,0.335823,0.445148,429.853394,399.493439
5.995904,0.335881,0.444614,429.928070,399.877777
6.031998,0.336261,0.443650,430.413574,400.571991
6.063911,0.336631,0.442441,430.887726,401.442169
6.095892,0.337052,0.440968,431.426941,402.503235
6.131979,0.337401,0.439756,431.873016,403.375610
6.163868,0.337383,0.438810,431.849884,404.057098
6.195911,0.337258,0.438671,431.690643,404.156830
6.232041,0.337156,0.438181,431.559937,404.509674
6.263882,0.337127,0.437434,431.522034,405.047699
6.299958,0.337032,0.436743,431.400696,405.545013
6.331879,0.337058,0.436141,431.434052,405.978729
8.443851,0.261982,0.430423,335.336426,410.095459
8.488425,0.261714,0.429697,334.993683,410.617981
8.516569,0.261602,0.428887,334.851044,411.201447
8.543842,0.261626,0.428340,334.881561,411.595245
8.575868,0.261659,0.427647,334.923248,412.093811
8.611904,0.261610,0.426973,334.860901,412.579498
8.643876,0.261449,0.425776,334.654114,413.441467
8.675832,0.261370,0.424563,334.553467,414.314331
8.711864,0.261131,0.423683,334.247772,414.947968
8.743866,0.260826,0.422925,333.857697,415.494202
8.779843,0.260097,0.422828,332.924133,415.564087
8.811910,0.259386,0.422782,332.014465,415.597229
8.843915,0.259215,0.422589,331.795135,415.735687
8.879936,0.259300,0.422757,331.903564,415.615204
8.911849,0.259630,0.422977,332.326172,415.456848
8.943858,0.259803,0.423546,332.548187,415.046997
8.979872,0.259960,0.423674,332.749054,414.954712
9.011852,0.259936,0.424003,332.717712,414.718018
9.049088,0.260033,0.423523,332.842834,415.063629
9.079885,0.260164,0.423474,333.009369,415.098541
9.111814,0.260277,0.422899,333.154755,415.512482
9.147846,0.260292,0.422958,333.174225,415.470398
9.179827,0.260249,0.423142,333.118225,415.337708
9.211835,0.260188,0.423558,333.040253,415.037964
9.247854,0.260181,0.423781,333.031586,414.877563
9.279854,0.260328,0.424177,333.219360,414.592285
9.315884,0.260591,0.424062,333.556030,414.675354
9.347893,0.260655,0.423774,333.638794,414.882416
9.379900,0.260764,0.423501,333.778412,415.079376
9.415946,0.260925,0.422730,333.984222,415.634399
10.655829,0.254923,0.535977,326.302032,334.096893
10.693760,0.253806,0.539658,324.871063,331.445953
10.720707,0.253255,0.543303,324.166321,328.821747
10.755813,0.252683,0.547051,323.434601,326.123535
10.787835,0.252415,0.550854,323.091034,323.385162
10.823808,0.251953,0.554731,322.500000,320.593567
10.855849,0.251615,0.558366,322.067230,317.976257
10.887790,0.251199,0.561806,321.535065,315.500000
10.923820,0.250883,0.565278,321.129822,313.000000
10.955807,0.250615,0.568663,320.786560,310.562561
10.988424,0.250594,0.571839,320.760742,308.275757
11.023814,0.250588,0.575059,320.752625,305.957703
11.055823,0.250957,0.577778,321.225586,304.000000
11.091826,0.251180,0.579666,321.510345,302.640411
11.123800,0.251713,0.580505,322.193237,302.036285
11.155835,0.252010,0.580883,322.572266,301.764069
11.191835,0.252356,0.580605,323.015686,301.964722
11.223834,0.252610,0.580132,323.340179,302.304871
11.257013,0.252755,0.580156,323.525787,302.287811
11.291827,0.252669,0.580233,323.415955,302.232330
11.326364,0.252538,0.580256,323.249237,302.215759
11.361179,0.252453,0.580525,323.139862,302.021820
11.391867,0.252532,0.580465,323.240356,302.065002
11.426050,0.252862,0.580530,323.662994,302.018433
11.459825,0.253014,0.580443,323.858093,302.081085
11.492065,0.253306,0.580543,324.231720,302.009064
11.524278,0.253344,0.580743,324.280823,301.865387
11.559814,0.253237,0.580238,324.143188,302.228790
11.592730,0.253250,0.579717,324.159454,302.603821
11.629761,0.253424,0.579330,324.382324,302.882294
12.867866,0.317226,0.568057,406.049805,310.998627
12.909009,0.318293,0.568056,407.415161,311.000000
12.936331,0.319079,0.568504,408.421234,310.677246
12.967833,0.319822,0.569070,409.371765,310.269745
12.999802,0.320785,0.569734,410.604553,309.791321
13.031782,0.321600,0.570317,411.648499,309.371796
13.067952,0.322667,0.570795,413.014160,309.027588
13.099751,0.323658,0.570855,414.281799,308.984070
13.135782,0.324526,0.570803,415.392914,309.021973
13.167839,0.325141,0.570788,416.180908,309.032410
13.199792,0.325857,0.570134,417.096741,309.503815
13.235809,0.326773,0.569523,418.268829,309.943481
13.267830,0.327728,0.569006,419.491608,310.315887
13.299796,0.328375,0.568694,420.320190,310.540497
13.335817,0.328868,0.568844,420.950714,310.432617
13.367765,0.329244,0.568918,421.432251,310.379059
13.403811,0.329362,0.568774,421.583038,310.482910
13.435815,0.329840,0.568764,422.195068,310.489929
13.467809,0.330125,0.568673,422.560486,310.555695
13.503796,0.330291,0.568729,422.772491,310.515411
13.535767,0.330224,0.568606,422.687073,310.603333
13.571840,0.330011,0.568274,422.414093,310.842743
13.603784,0.329599,0.568160,421.886841,310.924957
13.635783,0.329263,0.567925,421.456604,311.093658
13.671810,0.328801,0.567781,420.865692,311.197937
13.703802,0.328345,0.568033,420.281799,311.015930
13.735749,0.327915,0.568134,419.731171,310.943481
13.771777,0.327614,0.568571,419.346558,310.628906
13.803801,0.327439,0.568796,419.121735,310.466919
13.839808,0.327521,0.568799,419.226837,310.464478
15.779716,0.397168,0.547470,508.375580,325.821320
15.819992,0.398039,0.547037,509.490295,326.133179
15.850046,0.399092,0.546285,510.838257,326.675110
15.883778,0.400048,0.545874,512.061340,326.970947
15.915773,0.401143,0.545799,513.463074,327.024963
15.947711,0.402262,0.545774,514.895813,327.042633
15.983712,0.403498,0.545746,516.477295,327.062897
16.015871,0.404729,0.545642,518.053589,327.137634
16.047740,0.405841,0.545456,519.476624,327.271332
16.083756,0.406985,0.545529,520.941223,327.218994
16.115766,0.408198,0.544913,522.493286,327.662445
16.151748,0.409374,0.544554,523.998779,327.920807
16.183742,0.410165,0.544271,525.011353,328.124908
16.215805,0.410629,0.543924,525.604553,328.374939
16.251967,0.410944,0.543300,526.008362,328.824158
16.283753,0.411119,0.543218,526.232300,328.883118
16.315720,0.411345,0.543016,526.521667,329.028534
16.351804,0.411584,0.542636,526.827271,329.302307
16.383793,0.411857,0.541842,527.176453,329.874115
16.419705,0.412157,0.541539,527.560608,330.092133
16.451754,0.412445,0.541651,527.930115,330.011139
16.483727,0.412648,0.541817,528.188904,329.891785
16.519803,0.412638,0.541874,528.177002,329.850464
16.551739,0.412559,0.541956,528.075134,329.791595
16.583774,0.412531,0.541758,528.039856,329.934326
16.619755,0.412620,0.541184,528.153931,330.347473
16.651719,0.412797,0.540568,528.380371,330.791077
16.687722,0.412917,0.540593,528.533752,330.773041
16.719794,0.412993,0.541158,528.631104,330.366119
16.751733,0.413111,0.541108,528.781860,330.401886
18.429153,0.484513,0.534367,620.177246,335.255707
18.474091,0.485128,0.533532,620.963684,335.856964
18.506830,0.485380,0.533239,621.286560,336.068176
18.536815,0.485674,0.532942,621.663208,336.281677
18.568824,0.485734,0.532740,621.739380,336.427063
18.599282,0.485938,0.532639,622.000000,336.500000
18.631697,0.486212,0.532382,622.351990,336.685181
18.663692,0.486497,0.531922,622.715820,337.016266
18.696117,0.486279,0.531686,622.437134,337.185822
18.731960,0.486032,0.531535,622.120483,337.294495
18.763685,0.485967,0.531246,622.037537,337.503052
18.795724,0.485969,0.531265,622.040771,337.489197
18.831795,0.486045,0.531285,622.137085,337.474823
18.863805,0.486474,0.531599,622.686829,337.248840
18.900302,0.486838,0.531868,623.152039,337.054962
18.931687,0.487593,0.531874,624.119263,337.051056
18.963707,0.488248,0.531980,624.958008,336.974609
18.999766,0.488397,0.531751,625.148438,337.139313
19.032372,0.488386,0.531623,625.134094,337.231689
19.063687,0.488297,0.530851,625.020447,337.787292
19.099715,0.488360,0.530627,625.100281,337.948486
19.131734,0.488388,0.530543,625.137207,338.008850
19.168173,0.488384,0.531547,625.131836,337.286102
19.200411,0.488503,0.531967,625.284180,336.983734
19.231874,0.488908,0.532342,625.802490,336.713684
19.267665,0.489080,0.532560,626.022583,336.556946
19.299698,0.489223,0.533230,626.205017,336.074371
19.331658,0.489227,0.534077,626.210999,335.464722
19.368141,0.489062,0.535021,625.999084,334.785217
19.399701,0.489177,0.536225,626.145996,333.918121
22.354108,0.571997,0.548648,732.156311,324.973389
22.397672,0.573169,0.548679,733.656677,324.951111
22.428351,0.574274,0.548618,735.070618,324.994690
22.455429,0.575368,0.548619,736.470642,324.994476
22.483620,0.576204,0.549104,737.541016,324.645203
22.515667,0.577136,0.549183,738.734375,324.588226
22.551638,0.577996,0.549221,739.834351,324.560608
22.588459,0.578950,0.548848,741.056458,324.829498
22.621812,0.579846,0.548801,742.202881,324.863190
22.652528,0.580465,0.548513,742.994690,325.070648
22.683887,0.581011,0.548038,743.694275,325.412842
22.719666,0.581327,0.547470,744.098022,325.821442
22.751620,0.581573,0.547020,744.413452,326.145294
22.783628,0.581847,0.545875,744.764099,326.969818
22.819659,0.581965,0.545120,744.915039,327.513763
22.851632,0.582004,0.544921,744.965454,327.657043
22.883710,0.581982,0.545154,744.936829,327.489441
22.919622,0.581885,0.545857,744.812256,326.983093
22.951638,0.581570,0.546282,744.409912,326.677094
22.987721,0.581626,0.546220,744.481689,326.721893
23.024298,0.581966,0.546229,744.916687,326.715363
23.054075,0.582109,0.546226,745.099609,326.717590
23.087693,0.582167,0.546297,745.173401,326.665924
23.119700,0.582111,0.546427,745.101440,326.572510
23.155628,0.581957,0.546345,744.905457,326.631439
23.187642,0.581889,0.545957,744.817322,326.910889
23.219620,0.581962,0.545250,744.910889,327.420135
23.255689,0.582052,0.544499,745.026184,327.960846
23.289997,0.582035,0.544195,745.005371,328.179749
23.320394,0.581917,0.543883,744.853271,328.404114
25.867622,0.516954,0.853180,661.701477,105.710655
25.907099,0.517149,0.853609,661.951294,105.401718
25.938383,0.517423,0.853296,662.301575,105.627174
25.967543,0.517524,0.852807,662.430542,105.979301
26.003619,0.517448,0.852127,662.333374,106.468262
26.035589,0.517201,0.851237,662.016846,107.109016
26.067566,0.517028,0.850342,661.796265,107.753548
26.103578,0.516720,0.849522,661.402039,108.344063
26.143405,0.516105,0.848871,660.614685,108.813171
26.173299,0.515864,0.848745,660.306030,108.903313
26.204785,0.515287,0.848693,659.567871,108.940910
26.235597,0.514845,0.848945,659.001221,108.759697
26.271576,0.514607,0.848695,658.697205,108.939857
26.303558,0.514519,0.848611,658.584717,109.000000
26.335609,0.514721,0.848030,658.843384,109.418671
26.371580,0.515036,0.847868,659.246094,109.535324
26.403598,0.515187,0.847798,659.438904,109.585396
26.439540,0.515241,0.847398,659.509094,109.873756
26.471558,0.515188,0.847315,659.441040,109.932930
26.503618,0.515180,0.846908,659.430847,110.226494
26.539621,0.515165,0.846442,659.410889,110.561890
26.574124,0.515293,0.846010,659.574646,110.872520
26.607143,0.515291,0.845823,659.573059,111.007713
26.639570,0.515380,0.846226,659.686462,110.716965
26.671541,0.515334,0.846937,659.627991,110.205528
26.707566,0.515179,0.847214,659.428894,110.005829
26.739580,0.515014,0.847457,659.217651,109.831200
26.771567,0.514796,0.847403,658.939514,109.869560
26.807596,0.514630,0.847277,658.726318,109.960678
26.839568,0.514649,0.847147,658.750732,110.054253
29.083565,0.420808,0.837591,538.634827,116.934776
29.123096,0.419483,0.837448,536.938049,117.037109
29.154194,0.418163,0.836985,535.249146,117.370987
29.183582,0.417181,0.837002,533.991272,117.358803
29.219536,0.416336,0.836997,532.910095,117.361847
29.251589,0.415534,0.836946,531.883850,117.398865
29.287536,0.414722,0.836918,530.844788,117.418793
29.319517,0.413898,0.837010,529.789185,117.353119
29.351531,0.412890,0.836662,528.498779,117.603401
29.387532,0.412086,0.835998,527.469788,118.081543
29.419608,0.411181,0.835267,526.312012,118.607964
29.451577,0.410391,0.834177,525.300781,119.392845
29.487531,0.409943,0.833676,524.726746,119.753372
29.519536,0.409301,0.833615,523.905518,119.797035
29.555558,0.408747,0.833849,523.196350,119.628685
29.587566,0.408520,0.833572,522.905151,119.828133
29.619511,0.408617,0.833480,523.029358,119.894585
29.655524,0.408708,0.833625,523.146301,119.790276
29.687515,0.408944,0.833734,523.448486,119.711853
29.723505,0.408873,0.833932,523.357727,119.568802
29.755603,0.408760,0.834004,523.212219,119.517296
29.787490,0.408715,0.833916,523.155457,119.580513
29.830012,0.408717,0.833706,523.158264,119.731621
29.858111,0.408961,0.833220,523.469788,120.081543
29.887535,0.409009,0.832692,523.531128,120.461433
29.923520,0.408889,0.833056,523.378479,120.199776
29.955537,0.408735,0.833207,523.181396,120.090904
29.991536,0.408634,0.833507,523.051697,119.875038
30.023536,0.408684,0.833887,523.116150,119.601135
30.055539,0.408801,0.834111,523.265381,119.440361
31.767482,0.336553,0.819591,430.788177,129.894516
31.809465,0.335499,0.818665,429.438629,130.561371
31.843561,0.334558,0.817599,428.234650,131.328461
31.872077,0.333676,0.816654,427.105896,132.009323
31.899497,0.332942,0.815951,426.165619,132.514923
31.931520,0.332060,0.815484,425.036743,132.851196
31.967534,0.330981,0.815127,423.655975,133.108414
31.999506,0.329875,0.814964,422.240448,133.225586
32.035561,0.328557,0.814545,420.553131,133.527451
32.067504,0.327413,0.814008,419.088654,133.914185
32.099530,0.326155,0.813834,417.478729,134.039795
32.135467,0.324635,0.813771,415.532867,134.084961
32.167463,0.323276,0.813587,413.793365,134.217621
32.199492,0.322209,0.813594,412.427856,134.212296
32.235477,0.321465,0.813145,411.474701,134.535797
32.267551,0.321279,0.813065,411.236908,134.593399
32.303515,0.321003,0.812624,410.883606,134.910828
32.335471,0.320729,0.812821,410.533569,134.769165
32.367612,0.320602,0.813445,410.370514,134.319931
32.403528,0.320547,0.813764,410.300781,134.089645
32.435526,0.320635,0.813911,410.412964,133.984116
32.467482,0.320764,0.813777,410.578064,134.080811
32.503536,0.321126,0.813917,411.041168,133.979889
32.535480,0.321416,0.813930,411.413025,133.970093
32.571491,0.321536,0.813914,411.566193,133.982117
32.603535,0.321460,0.813690,411.468872,134.143112
32.635495,0.321282,0.812600,411.241180,134.927719
32.671472,0.320889,0.811445,410.737732,135.759537
32.705884,0.320630,0.810768,410.406616,136.247040
32.735811,0.320103,0.810417,409.731415,136.499481
34.311449,0.267179,0.791359,341.989258,150.221527
34.353568,0.266425,0.791464,341.023834,150.146179
34.382422,0.265181,0.791750,339.431488,149.939972
34.411443,0.263877,0.791750,337.763153,149.939896
34.447456,0.262710,0.791693,336.268738,149.980881
34.479452,0.261879,0.791687,335.205536,149.985199
34.515440,0.261251,0.791926,334.401367,149.813324
34.547496,0.260552,0.792362,333.506104,149.499313
34.579459,0.260054,0.792362,332.869110,149.499084
34.615438,0.259774,0.792503,332.510925,149.397598
34.647482,0.259651,0.792391,332.352905,149.478821
34.679453,0.259725,0.792730,332.448181,149.234543
34.715482,0.259723,0.792945,332.445374,149.079819
34.747458,0.259486,0.793292,332.141937,148.829803
34.783456,0.259208,0.793452,331.786285,148.714691
34.815462,0.258857,0.793313,331.337494,148.814804
34.847444,0.258613,0.792965,331.024811,149.065399
34.883449,0.258604,0.792296,331.013489,149.546600
34.915457,0.258522,0.791487,330.908630,150.129349
34.947448,0.258334,0.791057,330.668152,150.438904
34.983460,0.258169,0.791057,330.456451,150.438660
35.015482,0.257955,0.790999,330.181793,150.480667
35.051474,0.257844,0.790649,330.040771,150.732697
35.083465,0.257950,0.789957,330.175751,151.230850
35.115496,0.257955,0.789181,330.182159,151.789749
35.151477,0.258130,0.788752,330.406097,152.098434
35.183443,0.258218,0.788149,330.519592,152.532715
35.215417,0.258313,0.787293,330.640076,153.149399
35.251446,0.258386,0.786021,330.733704,154.064651
35.283458,0.258530,0.784429,330.918610,155.211151
37.259718,0.500653,0.461735,640.835571,387.550934
37.305481,0.503346,0.458014,644.283142,390.229950
37.338072,0.505929,0.453062,647.588684,393.795044
37.365483,0.508733,0.447957,651.177979,397.471008
37.395414,0.510909,0.443281,653.963623,400.837402
37.427373,0.512386,0.439345,655.854065,403.671356
37.463409,0.513249,0.435135,656.958984,406.702637
37.495397,0.513636,0.430855,657.454651,409.784058
37.527437,0.513973,0.427010,657.885437,412.552856
37.563764,0.514791,0.423263,658.932190,415.250824
37.595397,0.516137,0.418856,660.655029,418.423859
37.631465,0.517402,0.414304,662.274353,421.701233
37.663431,0.518457,0.409734,663.624695,424.991669
37.695417,0.519036,0.405154,664.365784,428.289124
37.731410,0.519054,0.401476,664.388794,430.936920
37.763453,0.518399,0.398686,663.551208,432.946289
37.799395,0.517480,0.397152,662.374878,434.050232
37.831889,0.516821,0.396257,661.531128,434.695007
37.863412,0.516703,0.395388,661.380066,435.320557
37.899397,0.516829,0.394721,661.541382,435.801086
37.931901,0.517048,0.393708,661.821411,436.530457
37.963422,0.517578,0.393058,662.499512,436.997986
37.999383,0.518035,0.392468,663.084900,437.423157
38.031380,0.518378,0.392118,663.524292,437.674896
38.067461,0.518443,0.392059,663.607178,437.717224
38.099420,0.518440,0.391820,663.603149,437.889526
38.131382,0.518575,0.391070,663.776123,438.429413
38.167385,0.518911,0.390318,664.206543,438.971222
38.199390,0.519378,0.389368,664.803284,439.654724
38.231369,0.519909,0.388815,665.483215,440.053375
38.273352,0.520076,0.388967,665.697510,439.944092
38.316663,0.520056,0.389257,665.671082,439.734833
38.347130,0.519668,0.389485,665.174988,439.570740
38.376532,0.519258,0.389860,664.649780,439.300629
38.406121,0.519068,0.390135,664.407227,439.102631
38.435359,0.518706,0.389930,663.943481,439.250244
38.467412,0.518405,0.389780,663.557861,439.358368
38.499391,0.517994,0.389230,663.031982,439.754333
38.535403,0.517461,0.388592,662.349915,440.213959
38.567353,0.516713,0.387501,661.392273,440.999481
38.603405,0.515623,0.386477,659.997620,441.736694
38.635375,0.514348,0.385506,658.365295,442.435913
38.667375,0.512513,0.384746,656.016846,442.983032
38.703413,0.510373,0.384389,653.277344,443.239868
38.735394,0.508335,0.384289,650.668823,443.312195
38.767363,0.506376,0.384140,648.161499,443.419403
38.803376,0.504919,0.383856,646.295715,443.623505
38.835342,0.503607,0.383767,644.617371,443.687958
38.871431,0.502351,0.384133,643.008667,443.424133
38.903348,0.501141,0.384521,641.460815,443.144745
38.935420,0.500049,0.384693,640.062500,443.020996
38.971387,0.499212,0.384528,638.991089,443.139862
39.003402,0.498634,0.384037,638.251465,443.493347
39.035394,0.498608,0.383442,638.217834,443.921936
39.071380,0.498874,0.383122,638.558167,444.152130
39.103357,0.499090,0.383055,638.835510,444.200592
39.139381,0.499206,0.383499,638.984131,443.880615
39.171390,0.499128,0.383858,638.883850,443.621948
39.203359,0.499066,0.384188,638.804810,443.384796
39.239378,0.499091,0.384332,638.836792,443.280609
40.815388,0.422389,0.396897,540.657898,434.234009
40.859710,0.420812,0.396921,538.639404,434.216858
40.889132,0.419282,0.396872,536.681519,434.252350
40.915357,0.417778,0.396761,534.756409,434.331787
40.947396,0.416208,0.396636,532.745728,434.422028
40.979326,0.414575,0.396974,530.656128,434.179047
41.015406,0.413395,0.397296,529.145264,433.947235
41.047336,0.412383,0.397166,527.850647,434.040680
41.083324,0.411418,0.396593,526.615601,434.453094
41.115365,0.410339,0.395859,525.234253,434.981659
41.147311,0.408993,0.394851,523.511353,435.707031
41.183409,0.407513,0.394093,521.617188,436.252747
41.215352,0.405874,0.394161,519.519043,436.203979
41.247323,0.404343,0.394444,517.559387,436.000000
41.283313,0.403089,0.395097,515.953674,435.530151
41.315313,0.402250,0.395945,514.879395,434.919525
41.351349,0.401859,0.396959,514.379883,434.189728
41.383347,0.401666,0.397723,514.131958,433.639740
41.415347,0.401337,0.398139,513.710938,433.339722
41.451372,0.401232,0.398509,513.576782,433.073578
41.483345,0.401269,0.398754,513.624390,432.897430
41.515304,0.401496,0.398534,513.914856,433.055389
41.551335,0.401972,0.398177,514.524109,433.312592
41.583309,0.402559,0.397828,515.275024,433.563660
41.619351,0.402888,0.397953,515.696777,433.473633
41.651343,0.403055,0.398468,515.909790,433.102814
41.683365,0.403360,0.398581,516.300232,433.021637
41.719350,0.403642,0.398748,516.661560,432.901733
41.751348,0.404129,0.398717,517.285461,432.923889
41.783380,0.404725,0.398659,518.047913,432.965729
43.191351,0.338499,0.416751,433.279022,419.939087
43.232432,0.336646,0.416429,430.907257,420.171356
43.262892,0.335065,0.415898,428.883820,420.553467
43.291326,0.333508,0.415510,426.889923,420.832825
43.327348,0.331779,0.415484,424.677734,420.851868
43.359309,0.329688,0.415789,422.000458,420.632111
43.395296,0.327728,0.416016,419.492218,420.468781
43.427293,0.325754,0.416029,416.965271,420.458954
43.459284,0.323679,0.416308,414.309662,420.258514
43.495830,0.321710,0.416589,411.788300,420.055817
43.527351,0.319594,0.416996,409.079803,419.763000
43.559325,0.317612,0.417466,406.543976,419.424561
43.595365,0.316140,0.417630,404.659637,419.306183
43.627318,0.314460,0.417540,402.509216,419.370941
43.663280,0.312877,0.417043,400.481934,419.729218
43.695332,0.311380,0.416797,398.566956,419.906403
43.727316,0.310397,0.416447,397.308350,420.158447
43.763349,0.309627,0.416130,396.322693,420.386078
43.795358,0.308988,0.415330,395.504974,420.962189
43.827288,0.308661,0.414690,395.085999,421.423157
43.863307,0.308932,0.413813,395.433380,422.054352
43.895432,0.309451,0.412955,396.097656,422.672729
43.931335,0.310139,0.412206,396.977936,423.211823
43.963295,0.310833,0.410851,397.866180,424.187378
43.995294,0.311394,0.409469,398.583832,425.182617
44.031328,0.311852,0.408267,399.169952,426.047760
44.063383,0.312278,0.407121,399.715637,426.872833
44.099309,0.312701,0.406007,400.256866,427.675293
44.131263,0.313087,0.405378,400.751709,428.128021
44.163304,0.313402,0.405113,401.154846,428.318298
45.773442,0.567466,0.443000,726.356750,401.040222
45.816965,0.572859,0.443672,733.259705,400.556396
45.850205,0.578044,0.444631,739.896912,399.865662
45.879793,0.583071,0.445451,746.330322,399.275604
45.907880,0.587564,0.446626,752.082336,398.428986
